preco_de_abertura;maximo_do_dia;minimo_do_dia;preco_de_fechamento;preco_de_fechamento_ajustado;volume_negociado;data;ativo;codigo;moeda
24.26;25.37;24.19;25.25;25.25;37220;20/04/2023;acucar;SB=F;USD
25.62;25.62;24.67;24.83;24.83;39739;21/04/2023;acucar;SB=F;USD
24.77;25.99;24.6;25.91;25.91;46336;24/04/2023;acucar;SB=F;USD
25.9;26.87;25.59;26.65;26.65;31915;25/04/2023;acucar;SB=F;USD
26.7;27.07;26.37;26.51;26.51;24959;26/04/2023;acucar;SB=F;USD
26.41;27.41;26.27;26.99;26.99;11895;27/04/2023;acucar;SB=F;USD
27.0;27.05;26.5;26.99;26.99;70845;28/04/2023;acucar;SB=F;USD
26.39;26.48;25.43;25.54;25.54;59473;01/05/2023;acucar;SB=F;USD
25.5;26.06;25.07;25.14;25.14;78677;02/05/2023;acucar;SB=F;USD
25.08;25.44;24.88;25.17;25.17;63971;03/05/2023;acucar;SB=F;USD
25.17;25.66;24.95;25.52;25.52;46690;04/05/2023;acucar;SB=F;USD
25.6;26.45;25.59;26.32;26.32;62579;05/05/2023;acucar;SB=F;USD
26.42;26.48;26.01;26.09;26.09;43639;08/05/2023;acucar;SB=F;USD
26.06;26.43;25.93;26.19;26.19;57865;09/05/2023;acucar;SB=F;USD
26.17;26.74;26.01;26.66;26.66;60784;10/05/2023;acucar;SB=F;USD
26.62;26.74;25.99;26.02;26.02;81277;11/05/2023;acucar;SB=F;USD
26.07;26.39;26.0;26.22;26.22;49255;12/05/2023;acucar;SB=F;USD
26.3;26.43;25.83;26.29;26.29;48365;15/05/2023;acucar;SB=F;USD
26.26;26.63;26.01;26.07;26.07;50894;16/05/2023;acucar;SB=F;USD
26.14;26.15;25.8;25.91;25.91;40732;17/05/2023;acucar;SB=F;USD
25.88;25.97;25.46;25.61;25.61;58924;18/05/2023;acucar;SB=F;USD
25.65;26.09;25.59;25.78;25.78;42139;19/05/2023;acucar;SB=F;USD
25.75;26.05;25.58;25.99;25.99;46968;22/05/2023;acucar;SB=F;USD
25.99;26.22;25.77;25.81;25.81;60572;23/05/2023;acucar;SB=F;USD
25.77;25.93;25.46;25.49;25.49;66652;24/05/2023;acucar;SB=F;USD
25.4;25.45;24.61;24.83;24.83;125915;25/05/2023;acucar;SB=F;USD
24.95;25.64;24.71;25.37;25.37;0;26/05/2023;acucar;SB=F;USD
25.38;25.83;25.19;25.33;25.33;105582;30/05/2023;acucar;SB=F;USD
25.3;25.44;25.02;25.06;25.06;64674;31/05/2023;acucar;SB=F;USD
25.1;25.4;24.74;24.88;24.88;68551;01/06/2023;acucar;SB=F;USD
24.88;24.88;24.57;24.73;24.73;74975;02/06/2023;acucar;SB=F;USD
24.85;25.08;24.33;24.4;24.4;107119;05/06/2023;acucar;SB=F;USD
24.44;24.75;24.23;24.58;24.58;109048;06/06/2023;acucar;SB=F;USD
24.68;24.89;24.38;24.5;24.5;75790;07/06/2023;acucar;SB=F;USD
24.49;25.68;24.42;25.48;25.48;118751;08/06/2023;acucar;SB=F;USD
25.7;26.15;25.35;25.38;25.38;105139;09/06/2023;acucar;SB=F;USD
25.38;26.0;25.22;25.47;25.47;105278;12/06/2023;acucar;SB=F;USD
25.46;25.63;25.03;25.16;25.16;105501;13/06/2023;acucar;SB=F;USD
25.19;25.88;25.12;25.84;25.84;73954;14/06/2023;acucar;SB=F;USD
25.84;26.41;25.6;26.0;26.0;119777;15/06/2023;acucar;SB=F;USD
26.07;26.49;25.96;26.43;26.43;0;16/06/2023;acucar;SB=F;USD
26.25;26.48;25.93;26.22;26.22;66292;20/06/2023;acucar;SB=F;USD
26.25;26.38;25.83;25.88;25.88;68259;21/06/2023;acucar;SB=F;USD
25.89;25.89;24.9;24.93;24.93;50443;22/06/2023;acucar;SB=F;USD
24.96;24.98;24.13;24.18;24.18;37063;23/06/2023;acucar;SB=F;USD
24.53;24.74;23.67;23.72;23.72;36969;26/06/2023;acucar;SB=F;USD
23.72;23.83;22.86;23.03;23.03;27060;27/06/2023;acucar;SB=F;USD
23.28;23.29;22.46;22.57;22.57;9609;28/06/2023;acucar;SB=F;USD
22.63;22.63;21.81;22.07;22.07;22912;29/06/2023;acucar;SB=F;USD
22.3;22.96;22.28;22.89;22.89;81854;30/06/2023;acucar;SB=F;USD
22.87;23.61;22.78;23.32;23.32;65332;03/07/2023;acucar;SB=F;USD
23.4;23.72;23.06;23.53;23.53;62176;05/07/2023;acucar;SB=F;USD
23.5;23.58;23.2;23.25;23.25;49485;06/07/2023;acucar;SB=F;USD
23.15;23.83;23.11;23.53;23.53;43778;07/07/2023;acucar;SB=F;USD
23.48;23.5;23.2;23.44;23.44;41256;10/07/2023;acucar;SB=F;USD
23.47;23.71;23.16;23.53;23.53;46696;11/07/2023;acucar;SB=F;USD
23.53;24.0;23.31;23.91;23.91;53443;12/07/2023;acucar;SB=F;USD
23.91;24.25;23.76;24.01;24.01;46156;13/07/2023;acucar;SB=F;USD
24.08;24.4;24.01;24.32;24.32;44327;14/07/2023;acucar;SB=F;USD
24.36;24.39;23.64;23.8;23.8;49925;17/07/2023;acucar;SB=F;USD
23.71;24.06;23.59;23.86;23.86;37334;18/07/2023;acucar;SB=F;USD
23.86;24.37;23.7;24.21;24.21;49314;19/07/2023;acucar;SB=F;USD
24.3;24.7;24.16;24.67;24.67;53033;20/07/2023;acucar;SB=F;USD
24.55;25.1;24.34;25.01;25.01;54879;21/07/2023;acucar;SB=F;USD
25.0;25.3;24.84;24.92;24.92;58537;24/07/2023;acucar;SB=F;USD
24.88;24.88;24.54;24.69;24.69;46615;25/07/2023;acucar;SB=F;USD
24.65;24.81;24.15;24.39;24.39;52596;26/07/2023;acucar;SB=F;USD
24.42;24.58;24.02;24.43;24.43;43474;27/07/2023;acucar;SB=F;USD
24.4;24.43;23.87;23.92;23.92;43770;28/07/2023;acucar;SB=F;USD
23.95;24.19;23.84;24.11;24.11;45356;31/07/2023;acucar;SB=F;USD
24.11;24.57;23.99;24.39;24.39;49558;01/08/2023;acucar;SB=F;USD
24.39;24.61;24.09;24.2;24.2;36850;02/08/2023;acucar;SB=F;USD
24.21;24.42;23.71;24.02;24.02;50786;03/08/2023;acucar;SB=F;USD
24.07;24.11;23.57;23.69;23.69;34420;04/08/2023;acucar;SB=F;USD
23.69;24.03;23.4;23.74;23.74;41510;07/08/2023;acucar;SB=F;USD
23.7;23.71;23.29;23.45;23.45;50470;08/08/2023;acucar;SB=F;USD
23.65;23.8;23.47;23.71;23.71;37319;09/08/2023;acucar;SB=F;USD
23.85;24.2;23.66;23.95;23.95;51275;10/08/2023;acucar;SB=F;USD
23.99;24.42;23.72;24.33;24.33;44287;11/08/2023;acucar;SB=F;USD
24.3;24.41;23.93;24.05;24.05;36146;14/08/2023;acucar;SB=F;USD
24.03;24.28;23.7;23.77;23.77;49609;15/08/2023;acucar;SB=F;USD
23.77;24.3;23.63;24.19;24.19;48301;16/08/2023;acucar;SB=F;USD
24.25;24.74;23.94;24.0;24.0;81306;17/08/2023;acucar;SB=F;USD
24.0;24.03;23.67;23.76;23.76;57344;18/08/2023;acucar;SB=F;USD
23.8;24.16;23.38;23.4;23.4;64617;21/08/2023;acucar;SB=F;USD
23.48;23.71;23.31;23.4;23.4;54251;22/08/2023;acucar;SB=F;USD
23.34;24.23;23.08;23.85;23.85;111444;23/08/2023;acucar;SB=F;USD
23.99;24.37;23.64;24.29;24.29;74324;24/08/2023;acucar;SB=F;USD
24.29;24.89;24.1;24.83;24.83;68311;25/08/2023;acucar;SB=F;USD
24.9;25.64;24.78;25.57;25.57;75558;28/08/2023;acucar;SB=F;USD
25.53;25.68;25.22;25.45;25.45;68778;29/08/2023;acucar;SB=F;USD
25.39;25.9;25.23;25.34;25.34;75238;30/08/2023;acucar;SB=F;USD
25.31;25.63;25.02;25.06;25.06;62122;31/08/2023;acucar;SB=F;USD
25.11;25.87;25.05;25.81;25.81;80456;01/09/2023;acucar;SB=F;USD
25.82;26.94;25.66;26.65;26.65;108190;05/09/2023;acucar;SB=F;USD
26.56;26.9;25.99;26.22;26.22;72503;06/09/2023;acucar;SB=F;USD
26.21;26.89;25.94;26.68;26.68;70272;07/09/2023;acucar;SB=F;USD
26.87;27.1;26.11;26.31;26.31;97522;08/09/2023;acucar;SB=F;USD
26.34;26.49;25.96;26.4;26.4;105046;11/09/2023;acucar;SB=F;USD
26.36;27.26;26.09;26.83;26.83;117348;12/09/2023;acucar;SB=F;USD
26.75;26.9;26.44;26.54;26.54;77015;13/09/2023;acucar;SB=F;USD
26.7;27.14;26.61;26.98;26.98;77131;14/09/2023;acucar;SB=F;USD
26.93;27.59;26.76;26.91;26.91;115599;15/09/2023;acucar;SB=F;USD
26.83;27.26;26.45;27.11;27.11;76040;18/09/2023;acucar;SB=F;USD
27.1;27.62;27.02;27.44;27.44;36011;19/09/2023;acucar;SB=F;USD
27.28;27.32;26.66;26.79;26.79;45123;20/09/2023;acucar;SB=F;USD
26.78;26.99;26.56;26.93;26.93;49013;21/09/2023;acucar;SB=F;USD
26.9;27.27;26.71;26.97;26.97;46168;22/09/2023;acucar;SB=F;USD
27.0;27.02;26.23;26.31;26.31;47190;25/09/2023;acucar;SB=F;USD
26.25;26.5;25.97;26.02;26.02;42565;26/09/2023;acucar;SB=F;USD
26.14;26.41;25.96;26.13;26.13;41170;27/09/2023;acucar;SB=F;USD
26.24;26.85;25.95;26.73;26.73;19285;28/09/2023;acucar;SB=F;USD
26.77;26.8;26.2;26.27;26.27;56955;29/09/2023;acucar;SB=F;USD
26.54;26.79;26.25;26.35;26.35;50259;02/10/2023;acucar;SB=F;USD
26.33;26.44;25.59;25.67;25.67;78869;03/10/2023;acucar;SB=F;USD
25.67;26.27;25.28;25.93;25.93;82694;04/10/2023;acucar;SB=F;USD
25.93;26.41;25.77;26.16;26.16;45113;05/10/2023;acucar;SB=F;USD
26.3;26.83;26.13;26.74;26.74;54083;06/10/2023;acucar;SB=F;USD
26.86;27.28;26.68;27.18;27.18;56088;09/10/2023;acucar;SB=F;USD
27.17;27.24;26.78;27.05;27.05;52748;10/10/2023;acucar;SB=F;USD
27.05;27.18;26.3;26.4;26.4;53301;11/10/2023;acucar;SB=F;USD
26.4;26.75;26.25;26.35;26.35;52580;12/10/2023;acucar;SB=F;USD
26.44;27.18;26.35;27.03;27.03;50942;13/10/2023;acucar;SB=F;USD
27.09;27.1;26.8;27.05;27.05;37082;16/10/2023;acucar;SB=F;USD
26.99;27.57;26.96;27.49;27.49;59313;17/10/2023;acucar;SB=F;USD
27.56;27.67;27.17;27.48;27.48;50468;18/10/2023;acucar;SB=F;USD
27.36;27.41;26.85;27.29;27.29;49701;19/10/2023;acucar;SB=F;USD
27.24;27.25;26.8;26.85;26.85;39023;20/10/2023;acucar;SB=F;USD
26.85;27.58;26.49;27.48;27.48;63721;23/10/2023;acucar;SB=F;USD
27.55;27.75;27.32;27.53;27.53;46231;24/10/2023;acucar;SB=F;USD
27.6;28.0;27.28;27.63;27.63;59256;25/10/2023;acucar;SB=F;USD
27.67;27.79;27.0;27.04;27.04;48247;26/10/2023;acucar;SB=F;USD
27.04;27.5;27.0;27.34;27.34;38335;27/10/2023;acucar;SB=F;USD
27.5;27.53;26.65;26.75;26.75;58592;30/10/2023;acucar;SB=F;USD
26.83;27.15;26.69;27.09;27.09;46929;31/10/2023;acucar;SB=F;USD
27.16;27.69;27.13;27.51;27.51;68464;01/11/2023;acucar;SB=F;USD
27.56;27.72;27.1;27.48;27.48;47924;02/11/2023;acucar;SB=F;USD
27.56;27.83;27.33;27.77;27.77;41662;03/11/2023;acucar;SB=F;USD
27.65;28.08;27.59;27.95;27.95;62351;06/11/2023;acucar;SB=F;USD
27.92;28.14;27.52;27.59;27.59;51531;07/11/2023;acucar;SB=F;USD
27.57;27.58;27.18;27.21;27.21;51592;08/11/2023;acucar;SB=F;USD
27.25;27.92;27.2;27.78;27.78;47432;09/11/2023;acucar;SB=F;USD
27.75;27.87;27.2;27.29;27.29;53876;10/11/2023;acucar;SB=F;USD
27.3;27.75;27.16;27.71;27.71;42978;13/11/2023;acucar;SB=F;USD
27.71;27.81;27.13;27.18;27.18;51000;14/11/2023;acucar;SB=F;USD
27.2;27.37;27.02;27.15;27.15;56042;15/11/2023;acucar;SB=F;USD
27.1;27.42;27.01;27.19;27.19;44643;16/11/2023;acucar;SB=F;USD
27.15;27.32;27.0;27.18;27.18;43651;17/11/2023;acucar;SB=F;USD
27.23;27.6;27.07;27.56;27.56;46561;20/11/2023;acucar;SB=F;USD
27.64;27.78;27.48;27.75;27.75;41572;21/11/2023;acucar;SB=F;USD
27.77;27.77;27.16;27.22;27.22;52660;22/11/2023;acucar;SB=F;USD
27.77;27.77;27.16;27.22;27.22;0;23/11/2023;acucar;SB=F;USD
27.28;27.38;26.81;26.98;26.98;74878;24/11/2023;acucar;SB=F;USD
26.98;27.3;26.8;27.2;27.2;56585;27/11/2023;acucar;SB=F;USD
27.17;27.25;26.8;26.99;26.99;62402;28/11/2023;acucar;SB=F;USD
27.04;27.12;26.8;26.86;26.86;43729;29/11/2023;acucar;SB=F;USD
26.83;26.85;25.9;26.04;26.04;134692;30/11/2023;acucar;SB=F;USD
26.15;26.17;24.95;25.09;25.09;170625;01/12/2023;acucar;SB=F;USD
25.06;25.98;24.58;25.81;25.81;122660;04/12/2023;acucar;SB=F;USD
25.9;25.9;24.81;24.96;24.96;107293;05/12/2023;acucar;SB=F;USD
24.92;24.92;22.94;23.0;23.0;177202;06/12/2023;acucar;SB=F;USD
23.39;23.93;22.8;23.03;23.03;132480;07/12/2023;acucar;SB=F;USD
23.1;23.6;23.1;23.36;23.36;88278;08/12/2023;acucar;SB=F;USD
23.44;23.49;22.17;22.47;22.47;92343;11/12/2023;acucar;SB=F;USD
22.47;22.66;21.48;22.59;22.59;113863;12/12/2023;acucar;SB=F;USD
22.56;23.12;21.82;21.97;21.97;80633;13/12/2023;acucar;SB=F;USD
21.97;22.31;21.16;22.18;22.18;91832;14/12/2023;acucar;SB=F;USD
22.3;22.59;21.75;21.99;21.99;64324;15/12/2023;acucar;SB=F;USD
21.98;21.99;21.25;21.31;21.31;60933;18/12/2023;acucar;SB=F;USD
21.4;21.62;20.85;21.43;21.43;69499;19/12/2023;acucar;SB=F;USD
21.39;21.67;20.81;20.92;20.92;63059;20/12/2023;acucar;SB=F;USD
20.8;20.83;20.12;20.24;20.24;76312;21/12/2023;acucar;SB=F;USD
20.38;21.08;20.23;20.62;20.62;0;22/12/2023;acucar;SB=F;USD
20.6;20.77;20.03;20.53;20.53;25154;26/12/2023;acucar;SB=F;USD
20.57;20.93;20.15;20.6;20.6;40459;27/12/2023;acucar;SB=F;USD
20.51;21.91;20.46;21.76;21.76;57143;28/12/2023;acucar;SB=F;USD
21.76;21.88;20.33;20.58;20.58;75268;29/12/2023;acucar;SB=F;USD
20.6;21.38;20.6;20.9;20.9;57603;02/01/2024;acucar;SB=F;USD
20.9;21.4;20.71;20.85;20.85;49170;03/01/2024;acucar;SB=F;USD
20.98;21.25;20.86;21.08;21.08;37418;04/01/2024;acucar;SB=F;USD
21.13;21.21;20.6;21.11;21.11;46519;05/01/2024;acucar;SB=F;USD
21.11;21.79;21.11;21.74;21.74;49428;08/01/2024;acucar;SB=F;USD
21.8;21.96;21.54;21.7;21.7;49414;09/01/2024;acucar;SB=F;USD
21.58;21.94;21.36;21.41;21.41;49327;10/01/2024;acucar;SB=F;USD
21.41;21.91;21.32;21.76;21.76;45454;11/01/2024;acucar;SB=F;USD
21.89;21.95;21.56;21.61;21.61;40896;12/01/2024;acucar;SB=F;USD
21.85;22.64;21.85;22.52;22.52;80686;16/01/2024;acucar;SB=F;USD
22.55;22.69;22.21;22.35;22.35;57985;17/01/2024;acucar;SB=F;USD
22.35;23.2;22.29;23.04;23.04;46445;18/01/2024;acucar;SB=F;USD
23.1;23.75;23.04;23.57;23.57;73231;19/01/2024;acucar;SB=F;USD
23.56;23.74;23.42;23.5;23.5;44230;22/01/2024;acucar;SB=F;USD
23.48;23.88;23.25;23.75;23.75;50025;23/01/2024;acucar;SB=F;USD
23.7;24.54;23.45;24.46;24.46;78953;24/01/2024;acucar;SB=F;USD
24.48;24.62;23.92;24.04;24.04;64760;25/01/2024;acucar;SB=F;USD
24.0;24.33;23.64;23.77;23.77;51840;26/01/2024;acucar;SB=F;USD
23.77;24.3;23.42;23.53;23.53;50699;29/01/2024;acucar;SB=F;USD
23.42;24.02;23.29;23.91;23.91;44686;30/01/2024;acucar;SB=F;USD
23.93;24.18;23.77;24.13;24.13;52645;31/01/2024;acucar;SB=F;USD
24.13;24.24;23.45;23.56;23.56;46643;01/02/2024;acucar;SB=F;USD
23.44;24.02;23.31;23.89;23.89;60491;02/02/2024;acucar;SB=F;USD
23.94;23.99;23.43;23.53;23.53;52431;05/02/2024;acucar;SB=F;USD
23.52;23.92;23.02;23.56;23.56;89583;06/02/2024;acucar;SB=F;USD
23.7;24.41;23.64;23.88;23.88;99814;07/02/2024;acucar;SB=F;USD
23.87;24.05;23.55;23.98;23.98;76784;08/02/2024;acucar;SB=F;USD
24.0;24.42;23.86;24.02;24.02;78501;09/02/2024;acucar;SB=F;USD
23.95;23.99;23.52;23.56;23.56;61797;12/02/2024;acucar;SB=F;USD
23.62;23.64;23.23;23.3;23.3;52162;13/02/2024;acucar;SB=F;USD
23.3;23.57;22.79;23.37;23.37;56986;14/02/2024;acucar;SB=F;USD
23.37;23.38;22.75;22.82;22.82;106657;15/02/2024;acucar;SB=F;USD
22.85;23.39;22.71;23.08;23.08;51979;16/02/2024;acucar;SB=F;USD
23.0;23.0;22.49;22.75;22.75;46771;20/02/2024;acucar;SB=F;USD
22.78;22.93;22.47;22.77;22.77;26871;21/02/2024;acucar;SB=F;USD
22.77;22.95;22.11;22.83;22.83;41177;22/02/2024;acucar;SB=F;USD
22.7;23.08;22.56;22.62;22.62;25662;23/02/2024;acucar;SB=F;USD
22.67;23.45;22.45;23.15;23.15;38068;26/02/2024;acucar;SB=F;USD
23.24;24.07;23.12;23.84;23.84;38661;27/02/2024;acucar;SB=F;USD
23.8;24.16;23.67;24.01;24.01;17198;28/02/2024;acucar;SB=F;USD
23.85;23.99;22.5;22.58;22.58;80899;29/02/2024;acucar;SB=F;USD
21.83;21.88;20.96;21.09;21.09;80094;01/03/2024;acucar;SB=F;USD
21.13;21.43;20.55;20.6;20.6;59497;04/03/2024;acucar;SB=F;USD
20.69;21.16;20.53;20.87;20.87;57576;05/03/2024;acucar;SB=F;USD
20.87;21.68;20.72;21.45;21.45;58046;06/03/2024;acucar;SB=F;USD
21.47;21.48;20.86;21.28;21.28;46356;07/03/2024;acucar;SB=F;USD
21.29;21.4;21.01;21.15;21.15;36017;08/03/2024;acucar;SB=F;USD
21.18;21.99;21.13;21.95;21.95;55283;11/03/2024;acucar;SB=F;USD
21.9;22.1;21.77;21.89;21.89;51476;12/03/2024;acucar;SB=F;USD
22.0;22.18;21.36;21.93;21.93;56041;13/03/2024;acucar;SB=F;USD
22.0;22.23;21.66;21.77;21.77;53207;14/03/2024;acucar;SB=F;USD
21.75;22.15;21.72;22.12;22.12;40403;15/03/2024;acucar;SB=F;USD
22.2;22.35;21.94;22.16;22.16;43162;18/03/2024;acucar;SB=F;USD
22.15;22.22;21.48;21.64;21.64;49472;19/03/2024;acucar;SB=F;USD
21.58;21.8;21.13;21.77;21.77;47676;20/03/2024;acucar;SB=F;USD
21.89;22.18;21.82;22.06;22.06;43310;21/03/2024;acucar;SB=F;USD
21.97;22.23;21.75;21.85;21.85;37110;22/03/2024;acucar;SB=F;USD
21.78;22.13;21.72;21.95;21.95;35375;25/03/2024;acucar;SB=F;USD
21.94;22.48;21.93;22.39;22.39;72308;26/03/2024;acucar;SB=F;USD
22.34;22.39;21.76;22.19;22.19;48563;27/03/2024;acucar;SB=F;USD
22.19;22.59;22.06;22.52;22.52;55316;28/03/2024;acucar;SB=F;USD
22.65;22.91;22.53;22.72;22.72;62945;01/04/2024;acucar;SB=F;USD
22.65;22.91;22.27;22.32;22.32;62393;02/04/2024;acucar;SB=F;USD
22.32;22.63;22.04;22.22;22.22;58653;03/04/2024;acucar;SB=F;USD
22.29;22.47;22.12;22.36;22.36;47419;04/04/2024;acucar;SB=F;USD
22.37;22.48;21.8;21.99;21.99;66091;05/04/2024;acucar;SB=F;USD
21.93;22.23;21.55;21.59;21.59;78743;08/04/2024;acucar;SB=F;USD
21.54;21.71;21.38;21.49;21.49;75985;09/04/2024;acucar;SB=F;USD
21.69;21.83;21.4;21.46;21.46;55283;10/04/2024;acucar;SB=F;USD
21.45;21.56;20.81;20.85;20.85;87772;11/04/2024;acucar;SB=F;USD
20.85;20.97;20.41;20.45;20.45;75215;12/04/2024;acucar;SB=F;USD
20.51;20.6;20.0;20.02;20.02;80806;15/04/2024;acucar;SB=F;USD
20.05;20.05;19.28;19.63;19.63;69518;16/04/2024;acucar;SB=F;USD
19.57;19.63;19.17;19.32;19.32;38977;17/04/2024;acucar;SB=F;USD
19.5;19.77;19.25;19.59;19.59;25415;18/04/2024;acucar;SB=F;USD
19.8;19.84;19.45;19.73;19.73;25415;19/04/2024;acucar;SB=F;USD
83.12;83.25;79.24;79.24;79.24;5553;20/04/2023;algodao;CT=F;USD
79.19;79.97;78.42;78.41;78.41;1587;21/04/2023;algodao;CT=F;USD
80.96;81.45;79.65;78.98;78.98;307;24/04/2023;algodao;CT=F;USD
76.22;76.22;76.22;77.0;77.0;6;25/04/2023;algodao;CT=F;USD
76.51;76.51;76.51;76.51;76.51;73;26/04/2023;algodao;CT=F;USD
78.63;78.63;78.63;78.63;78.63;0;27/04/2023;algodao;CT=F;USD
80.82;80.82;80.82;79.03;79.03;1;28/04/2023;algodao;CT=F;USD
79.54;79.54;79.54;79.54;79.54;0;01/05/2023;algodao;CT=F;USD
78.6;78.6;78.6;78.6;78.6;0;02/05/2023;algodao;CT=F;USD
76.99;76.99;76.99;76.99;76.99;0;03/05/2023;algodao;CT=F;USD
79.99;79.99;79.99;79.99;79.99;0;04/05/2023;algodao;CT=F;USD
83.5;83.5;83.5;82.13;82.13;40;05/05/2023;algodao;CT=F;USD
81.53;81.53;81.53;81.53;81.53;16344;08/05/2023;algodao;CT=F;USD
83.18;83.18;80.4;80.99;80.99;21699;09/05/2023;algodao;CT=F;USD
80.96;81.6;80.2;80.76;80.76;14457;10/05/2023;algodao;CT=F;USD
80.73;81.24;79.52;79.62;79.62;17793;11/05/2023;algodao;CT=F;USD
79.6;81.76;79.6;80.53;80.53;16110;12/05/2023;algodao;CT=F;USD
80.54;83.24;80.53;82.37;82.37;17250;15/05/2023;algodao;CT=F;USD
82.35;83.97;81.5;83.38;83.38;20901;16/05/2023;algodao;CT=F;USD
83.2;87.0;82.84;86.94;86.94;41227;17/05/2023;algodao;CT=F;USD
86.5;87.16;85.62;86.66;86.66;32316;18/05/2023;algodao;CT=F;USD
86.3;87.98;86.13;86.72;86.72;23929;19/05/2023;algodao;CT=F;USD
86.72;87.25;84.61;85.32;85.32;20543;22/05/2023;algodao;CT=F;USD
85.32;85.66;83.86;84.35;84.35;15477;23/05/2023;algodao;CT=F;USD
84.35;84.4;81.4;81.72;81.72;22721;24/05/2023;algodao;CT=F;USD
81.71;82.78;79.86;80.12;80.12;25928;25/05/2023;algodao;CT=F;USD
80.11;83.74;80.11;83.35;83.35;0;26/05/2023;algodao;CT=F;USD
83.64;86.54;82.76;83.99;83.99;26840;30/05/2023;algodao;CT=F;USD
84.49;84.49;82.56;83.48;83.48;19748;31/05/2023;algodao;CT=F;USD
83.77;86.89;83.55;86.42;86.42;26191;01/06/2023;algodao;CT=F;USD
86.42;87.16;85.5;86.05;86.05;16756;02/06/2023;algodao;CT=F;USD
85.99;86.45;84.38;84.79;84.79;20752;05/06/2023;algodao;CT=F;USD
84.69;85.71;84.48;85.34;85.34;17012;06/06/2023;algodao;CT=F;USD
85.33;85.5;84.06;85.01;85.01;20246;07/06/2023;algodao;CT=F;USD
85.0;86.96;84.11;84.31;84.31;27976;08/06/2023;algodao;CT=F;USD
84.31;84.63;83.77;84.04;84.04;20293;09/06/2023;algodao;CT=F;USD
84.1;84.1;83.08;83.49;83.49;14447;12/06/2023;algodao;CT=F;USD
83.53;84.27;82.6;82.72;82.72;11123;13/06/2023;algodao;CT=F;USD
82.72;82.9;81.7;81.79;81.79;7331;14/06/2023;algodao;CT=F;USD
82.05;82.06;80.5;80.64;80.64;7680;15/06/2023;algodao;CT=F;USD
80.53;81.98;80.53;81.46;81.46;0;16/06/2023;algodao;CT=F;USD
81.65;81.78;80.51;80.66;80.66;6751;20/06/2023;algodao;CT=F;USD
80.66;80.92;79.2;79.31;79.31;6167;21/06/2023;algodao;CT=F;USD
79.1;79.94;78.0;79.29;79.29;4443;22/06/2023;algodao;CT=F;USD
79.6;79.71;76.91;78.06;78.06;2498;23/06/2023;algodao;CT=F;USD
80.85;80.85;80.55;77.07;77.07;116;26/06/2023;algodao;CT=F;USD
79.56;79.63;79.56;77.64;77.64;36;27/06/2023;algodao;CT=F;USD
80.12;80.12;80.12;80.12;80.12;50;28/06/2023;algodao;CT=F;USD
81.25;81.25;81.25;81.25;81.25;4;29/06/2023;algodao;CT=F;USD
82.84;82.84;82.84;82.84;82.84;0;30/06/2023;algodao;CT=F;USD
83.29;83.3;83.29;83.43;83.43;3;03/07/2023;algodao;CT=F;USD
84.0;84.0;84.0;82.45;82.45;1;05/07/2023;algodao;CT=F;USD
82.88;82.88;82.88;82.88;82.88;0;06/07/2023;algodao;CT=F;USD
81.2;81.2;81.2;81.2;81.2;101;07/07/2023;algodao;CT=F;USD
80.76;80.76;80.42;79.95;79.95;3;10/07/2023;algodao;CT=F;USD
82.88;82.95;81.83;82.95;82.95;23;11/07/2023;algodao;CT=F;USD
83.53;83.97;82.26;82.51;82.51;21;12/07/2023;algodao;CT=F;USD
82.33;82.66;82.11;82.79;82.79;226;13/07/2023;algodao;CT=F;USD
82.48;85.24;82.16;82.66;82.66;263;14/07/2023;algodao;CT=F;USD
82.27;83.29;82.27;83.49;83.49;3;17/07/2023;algodao;CT=F;USD
83.9;84.5;83.45;83.78;83.78;14;18/07/2023;algodao;CT=F;USD
84.2;86.07;84.2;85.62;85.62;22;19/07/2023;algodao;CT=F;USD
86.32;86.32;85.93;85.93;85.93;4;20/07/2023;algodao;CT=F;USD
86.88;86.9;84.25;85.08;85.08;48;21/07/2023;algodao;CT=F;USD
84.76;85.8;84.76;85.58;85.58;68;24/07/2023;algodao;CT=F;USD
86.18;88.68;86.05;88.55;88.55;54;25/07/2023;algodao;CT=F;USD
88.24;90.33;87.9;89.98;89.98;25;26/07/2023;algodao;CT=F;USD
89.76;89.76;86.23;86.62;86.62;69;27/07/2023;algodao;CT=F;USD
87.82;87.85;85.02;85.06;85.06;65;28/07/2023;algodao;CT=F;USD
85.04;87.2;84.5;85.44;85.44;29;31/07/2023;algodao;CT=F;USD
86.6;86.68;85.95;86.87;86.87;7;01/08/2023;algodao;CT=F;USD
85.83;85.87;84.8;85.08;85.08;8;02/08/2023;algodao;CT=F;USD
84.94;85.25;83.85;85.28;85.28;16;03/08/2023;algodao;CT=F;USD
85.0;86.05;85.0;85.27;85.27;10;04/08/2023;algodao;CT=F;USD
85.0;86.05;85.0;86.38;86.38;1;07/08/2023;algodao;CT=F;USD
85.5;86.18;85.26;86.2;86.2;13;08/08/2023;algodao;CT=F;USD
85.43;85.43;85.43;86.11;86.11;1;09/08/2023;algodao;CT=F;USD
86.67;87.68;86.67;87.29;87.29;16;10/08/2023;algodao;CT=F;USD
87.31;90.16;87.04;89.29;89.29;9;11/08/2023;algodao;CT=F;USD
